###Data copied from Moore 1976 The changing ve of Molesworth Table 1,,,,,,,,,,,,,,,,,,,,,,,,,,
"###Moores scores converted. 1=2 plentiful. 2=3, 3=4, 4=5.5=6. All other records 1",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Species,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,Notes,Order in Moore 1972 Table 1
Festuca novae-zelandiae,4,4,4,4,5,3,4,5,3,4,3,3,3,3,4,3,4,4,4,5,4,4,4,4,,1
Rumex acetosella,1,1,1,1,2,2,2,1,2,1,1,2,2,1,3,2,1,1,3,3,1,2,2,2,,2
Anthosachne solandri,1,2,1,1,1,1,1,2,2,2,1,2,2,1,1,1,2,1,2,2,1,1,2,3,Called Agropyron scabrum by Moore,3
Wahlenbergia albomarginata,2,1,2,1,1,2,2,3,2,2,,2,2,2,2,2,1,1,1,2,,2,2,2,,4
Hypochaeris radicata,2,1,2,1,1,2,2,2,3,1,2,2,2,2,,1,1,1,1,1,,1,1,1,,5
Geranium microphyllum,2,1,2,1,1,2,2,1,1,1,1,1,2,1,,1,1,1,1,1,,1,2,1,Calle Geramium spp by Moore,6
Crepis capillaris,2,2,1,1,1,,1,1,1,1,2,2,2,2,1,1,,1,1,,,1,2,1,,7
Poa colensoi,3,,1,,,1,2,2,3,2,3,1,1,2,3,3,4,3,1,,5,3,1,2,,8
Lachnagrostis lyallii,1,1,1,,1,1,1,2,2,1,,1,,1,2,1,1,1,2,2,,1,1,2,Called Lachnagrostis filiformis by Moore,9
Holcus lanatus,4,3,2,2,2,,1,,1,2,3,2,3,3,3,,2,1,,2,,2,4,3,,10
Dichelachne crinita,1,2,1,,1,2,2,,1,1,,1,1,1,2,1,,1,1,1,,2,1,1,,11
Cerastium glomeratum,1,1,1,1,1,,1,1,1,2,1,1,2,1,1,,1,,,,,1,1,1,,12
Carex breviculmis,2,,,,,,2,,1,1,,2,2,1,2,1,1,1,1,1,,,1,1,,13
Acaena caesiiglauca,,1,,,,1,1,1,,1,,,1,1,2,,2,1,1,2,,,2,2,,14
Poa pratensis,1,,,4,3,,,5,1,1,1,,1,1,,,2,,,,1,,2,1,,15
Euchiton audax,1,1,1,,,1,1,,1,,1,1,1,,,1,,1,1,,,,1,1,Called Gnaphalium audax by Moore,16
Epilobium alsinoides,1,1,1,,,1,1,,1,1,,,1,1,,1,,1,1,,2,,1,,,17
